[0.007s] Invoking command in '/home/bchoe7/turtlebot3_ws/src/build/turtlebot3_multi_robot': AMENT_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3:/home/bchoe7/turtlebot3_ws/install/turtlebot3_simulations:/home/bchoe7/turtlebot3_ws/install/turtlebot3_bringup:/home/bchoe7/turtlebot3_ws/install/turtlebot3_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_multi_robot:/home/bchoe7/turtlebot3_ws/install/turtlebot3_navigation2:/home/bchoe7/turtlebot3_ws/install/turtlebot3_fake_node:/home/bchoe7/turtlebot3_ws/install/turtlebot3_msgs:/home/bchoe7/turtlebot3_ws/install/turtlebot3_gazebo:/home/bchoe7/turtlebot3_ws/install/turtlebot3_description:/home/bchoe7/turtlebot3_ws/install/turtlebot3_cartographer:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_examples:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/bchoe7/turtlebot3_ws/install/dynamixel_sdk:/home/bchoe7/turtlebot3_ws/install/turtlebot3_teleop:/home/bchoe7/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/bchoe7/turtlebot3_ws/src/turtlebot3_multi_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot
[0.044s] -- The C compiler identification is GNU 11.4.0
[0.082s] -- The CXX compiler identification is GNU 11.4.0
[0.086s] -- Detecting C compiler ABI info
[0.125s] -- Detecting C compiler ABI info - done
[0.129s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.129s] -- Detecting C compile features
[0.129s] -- Detecting C compile features - done
[0.131s] -- Detecting CXX compiler ABI info
[0.187s] -- Detecting CXX compiler ABI info - done
[0.191s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.193s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.303s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.340s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.415s] -- Configuring done
[2.949s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_friction/model.config
[2.954s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_friction/model.sdf
[2.960s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_friction/textures/base_texture.png
[2.967s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_stiffness/meshes/arm.stl
[2.973s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_stiffness/meshes/base_model.dae
[2.978s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_stiffness/model.config
[2.983s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_stiffness/model.sdf
[2.990s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_stiffness/textures/base_texture.png
[2.995s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/scripts/child.material
[3.002s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/scripts/legend.material
[3.009s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/scripts/parent.material
[3.014s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/scripts/reference.material
[3.019s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/textures/child.png
[3.025s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/textures/legend.png
[3.032s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/textures/parent.png
[3.040s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/materials/textures/reference.png
[3.045s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/model.config
[3.051s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/demo_joint_types/model.sdf
[3.056s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/depth_camera/model.config
[3.061s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/depth_camera/model.sdf
[3.066s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/disk_part/meshes/disk.dae
[3.072s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/disk_part/model.config
[3.078s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/disk_part/model.sdf
[3.085s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[3.091s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/door_handle/meshes/door_handle.dae
[3.097s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/door_handle/meshes/handle.dae
[3.103s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/door_handle/model-1_4.sdf
[3.109s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/door_handle/model.config
[3.115s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/door_handle/model.sdf
[3.120s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/double_pendulum_with_base/model-1_3.sdf
[3.125s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/double_pendulum_with_base/model-1_4.sdf
[3.132s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/double_pendulum_with_base/model.config
[3.137s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/double_pendulum_with_base/model.sdf
[3.144s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x4/materials/textures/pine.png
[3.152s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x4/meshes/2x4x48.dae
[3.158s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x4/model-1_4.sdf
[3.165s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x4/model.config
[3.171s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x4/model.sdf
[3.178s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x6/materials/textures/pine.png
[3.184s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x6/meshes/2x6x48.dae
[3.189s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x6/model-1_4.sdf
[3.196s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x6/model.config
[3.201s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_2x6/model.sdf
[3.206s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x20/materials/textures/pine.png
[3.212s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x20/meshes/4x4x20.dae
[3.219s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x20/model-1_4.sdf
[3.225s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x20/model.config
[3.233s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x20/model.sdf
[3.239s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x40/materials/textures/pine.png
[3.246s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x40/meshes/4x4x40.dae
[3.252s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x40/model-1_4.sdf
[3.257s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x40/model.config
[3.264s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_4x4x40/model.sdf
[3.271s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_angled_barrier_135/model-1_4.sdf
[3.278s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_angled_barrier_135/model.config
[3.283s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_angled_barrier_135/model.sdf
[3.289s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_angled_barrier_45/model-1_4.sdf
[3.296s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_angled_barrier_45/model.config
[3.301s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_angled_barrier_45/model.sdf
[3.306s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve/materials/textures/Metal_Rough.png
[3.311s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve/meshes/attachment.dae
[3.318s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve/meshes/ball_valve.dae
[3.323s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve/model-1_4.sdf
[3.329s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve/model.config
[3.336s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve/model.sdf
[3.342s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve_wall/model-1_4.sdf
[3.348s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve_wall/model.config
[3.353s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ball_valve_wall/model.sdf
[3.358s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_base_4x8/meshes/4x8ftbase.dae
[3.365s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_base_4x8/model-1_4.sdf
[3.372s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_base_4x8/model.config
[3.377s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_base_4x8/model.sdf
[3.382s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_block_wall/meshes/block_wall.dae
[3.389s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_block_wall/model-1_4.sdf
[3.394s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_block_wall/model.config
[3.400s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_block_wall/model.sdf
[3.405s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_blue_cylinder/meshes/cylinder.dae
[3.410s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_blue_cylinder/model-1_4.sdf
[3.415s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_blue_cylinder/model.config
[3.422s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_blue_cylinder/model.sdf
[3.427s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[3.434s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_door_4x8/model-1_4.sdf
[3.439s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_door_4x8/model.config
[3.444s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_door_4x8/model.sdf
[3.451s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hand_wheel_valve/meshes/hand_wheel_valve.dae
[3.459s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hand_wheel_valve/model-1_4.sdf
[3.464s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hand_wheel_valve/model.config
[3.471s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hand_wheel_valve/model.sdf
[3.477s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hand_wheel_valve_wall/model-1_4.sdf
[3.484s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hand_wheel_valve_wall/model.config
[3.489s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hand_wheel_valve_wall/model.sdf
[3.494s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve/materials/textures/Wood_Bamboo_Medium.png
[3.499s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve/meshes/handle_wheel_valve.dae
[3.506s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve/model-1_4.sdf
[3.512s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve/model.config
[3.518s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve/model.sdf
[3.523s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve_wall/model-1_4.sdf
[3.530s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve_wall/model.config
[3.535s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_handle_wheel_valve_wall/model.sdf
[3.539s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hinged_door/model.config
[3.546s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hinged_door/model.rsdf
[3.551s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_hinged_door/model.sdf
[3.557s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ladder/meshes/ladder.dae
[3.563s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ladder/model-1_4.sdf
[3.567s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ladder/model.config
[3.572s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_ladder/model.sdf
[3.579s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_orange_jersey_barrier/meshes/jersey_barrier.dae
[3.584s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_orange_jersey_barrier/model-1_4.sdf
[3.589s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_orange_jersey_barrier/model.config
[3.596s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_orange_jersey_barrier/model.sdf
[3.601s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_truss/materials/textures/aluminium_anodized.png
[3.608s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_truss/meshes/truss.dae
[3.615s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_truss/model-1_4.sdf
[3.622s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_truss/model.config
[3.629s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_truss/model.sdf
[3.636s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_valve_wall/materials/textures/Wood_OSB.png
[3.643s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_valve_wall/meshes/five_dice_wall.dae
[3.650s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_valve_wall/model-1_4.sdf
[3.657s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_valve_wall/model.config
[3.663s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_valve_wall/model.sdf
[3.669s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_weighted_door/model.config
[3.676s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_weighted_door/model.rsdf
[3.682s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_weighted_door/model.sdf
[3.686s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve/meshes/valve_wheel.dae
[3.693s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve/model-1_4.sdf
[3.699s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve/model.config
[3.703s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve/model.sdf
[3.708s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve_large_wall/model-1_4.sdf
[3.714s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve_large_wall/model.config
[3.719s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve_large_wall/model.sdf
[3.724s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve_wall/model-1_4.sdf
[3.729s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve_wall/model.config
[3.735s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wheel_valve_wall/model.sdf
[3.740s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_white_jersey_barrier/meshes/jersey_barrier.dae
[3.744s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_white_jersey_barrier/model-1_4.sdf
[3.750s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_white_jersey_barrier/model.config
[3.756s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_white_jersey_barrier/model.sdf
[3.764s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wood_slats/materials/textures/wood_slats.png
[3.769s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wood_slats/meshes/wood_slats.dae
[3.777s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wood_slats/model-1_4.sdf
[3.782s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wood_slats/model.config
[3.789s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_wood_slats/model.sdf
[3.794s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_yellow_parking_block/meshes/block.dae
[3.799s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_yellow_parking_block/model-1_4.sdf
[3.803s] -- Symlinking: /home/bchoe7/turtlebot3_ws/src/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/drc_practice_yellow_parking_block/model.config
